@relation sars2_a
@attribute Mn_rate numeric
@attribute Untreated_rate numeric
@attribute Mn_A- numeric
@attribute Mn_-T numeric
@attribute Mn_-G numeric
@attribute Mn_-C numeric
@attribute Mn_AT numeric
@attribute Mn_AG numeric
@attribute Mn_AC numeric
@attribute AT numeric
@attribute AG numeric
@attribute AC numeric
@attribute Modifications {Am,none}
@data
0.001576,0.000273,0.0328980456929115,0.00657960913858231,0,0.00328980456929115,0.148041205618102,0.697438568689725,0.0361878502622027,0.499939082422807,0.249969541211403,0.0999878164845613,?
0.001335,0.000147,0.0829753000993609,0.0456364150546485,0,0.00829753000993609,0.157653070188786,0.456364150546485,0.141058010168913,0.0999444808408929,0.299833442522679,0,?
0.003429,0.000294,0,0.265958090610743,0.0684802269237242,0.0414066488376007,0.0589248464227395,0.407696234708684,0.0573322830059087,0.400083577459331,0.250052235912082,0.250052235912082,?
0.006532,0.006446,0.000817622571181428,0.13736059195848,0,0,0.178241720517551,0.163524514236286,0.283715032199956,0.00843858613042085,0.00843858613042085,0.911367302085451,?
0.002829,0.000617,0.00559604740427425,0.0130574439433066,0,0.00186534913475808,0.154823978184921,0.36001238300831,0.171612120397744,0.174000085129542,0.217500106411927,0.47850023410624,?
0.003698,0.000251,0,0.152534278654168,0.0282470886396607,0.00282470886396607,0.0649683038712197,0.526808203129673,0.036721215231559,0.421098309664012,0.210549154832006,0.0526372887080014,?
0.001926,0.000317,0.145458298656465,0.0129873480943272,0,0.00519493923773088,0.244162144173351,0.493519227584433,0.0493519227584433,0.159842625344791,0.479527876034372,0.0799213126723953,?
0.001168,0.000338,0,0.0596112568356687,0.00458548129505144,0,0.12839347626144,0.674065750372561,0.0458548129505144,0.120038133714318,0.52016524609538,0.0800254224762122,?
0.003289,0.000316,0,0.0447344061907152,0.00798828681977058,0.0878711550174764,0.242843919321026,0.490480810733913,0.0782852108337517,0.417064059204412,0.250238435522647,0.33365124736353,?
0.002089,0.000227,0.00886732194609288,0.00886732194609288,0,0.00221683048652322,0.18621376086795,0.594110570388223,0.0642880841091734,0.526280833346753,0.263140416673377,0,?
0.00489,0.000468,0,0.00184688378577046,0.00184688378577046,0.000923441892885228,0.209621309684947,0.451563085620877,0.0757222352165887,0.410514213182289,0.205257106591144,0.230914244915037,?
0.002348,0.000294,0.00185862392019991,0.00371724784039982,0,0,0.256490100987587,0.60591139798517,0.100365691690795,0.320011341201932,0.440015594152657,0.200007088251208,?
0.002148,0.000386,0,0,0.00371782167712215,0,0.316014842555383,0.568826716599689,0.0836509877352483,0.50014076183886,0.388998370319113,0.111142391519747,?
0.009939,3e-04,0.000282714996564634,0.00282714996564634,0,0,0.026292494680511,0.934373063646115,0.0195073347629597,0.300210147102972,0.675472830981687,0.025017512258581,?
0.002132,0.000202,0,0.016415121347143,0,0,0.178040931534398,0.708375621211327,0.0757620985252756,0.554602748034432,0.406708681891917,0.0369735165356288,?
0.001218,0.00027,0.03857370009948,0.00771474001989601,0,0,0.249443260643304,0.596606561538625,0.046288440119376,0.484498940885315,0.355299223315898,0.0322999293923543,?
0.003081,0.000171,0,0.17007673501604,0.0566922450053465,0.00684216750064527,0.103609965009771,0.575719522554295,0.059624602505623,0.649350779091065,0.299700359580491,0.0499500599300819,?
0.001871,0.000156,0.0170640562282768,0.00170640562282768,0,0,0.233777570327392,0.64672773105169,0.058017791176141,0.235636539121321,0.589091347803302,0.176727404340991,?
0.002256,0.000238,0,0.0728459670067424,0.0172181376561391,0.00397341638218595,0.0860906882806955,0.741704391341377,0.0344362753122782,0.39209745403994,0.499033123323561,0.0712904461890801,?
0.002701,0.000372,0.0117913183607519,0.0306574277379549,0,0.00235826367215037,0.168615852558752,0.547117171938887,0.0436278779347819,0.390633964744308,0.31739009635475,0,?
0.002089,0.000367,0.00302100539642647,0.00453150809463971,0.00453150809463971,0,0.178239318389162,0.561907003735324,0.0664621187213824,0.244045789139997,0.292854946967996,0,?
0.001438,0.000253,0.0376073235032892,0.00884878200077394,0,0,0.280948828524573,0.586231807551274,0.0442439100038697,0.357010393536484,0.499814550951077,0,?
0.00321,0.000179,0,0.0954198937820794,0.0681570669871996,0.00292101715659427,0.115867013878239,0.629966033438831,0.032131188722537,0.44927157353425,0.499190637260278,0.0499190637260278,?
0.003021,0.000237,0.00501559485365742,0.0200623794146297,0.00401247588292593,0.00200623794146297,0.223695530473121,0.627952475677909,0.0351091639756019,0.465137930033881,0.35779840771837,0.035779840771837,?
0.001469,0.000279,0.0144966820139173,0.0507383870487107,0,0.00724834100695867,0.268188617257471,0.529128893507983,0.0724834100695867,0.535962206517815,0.321577323910689,0.107192441303563,?
0.00496,0.000246,0,0.398271422935101,0.0381323702810203,0.0656724154839794,0.0550800904059182,0.350252882581224,0.0402508352966326,0.24023879736458,0.640636792972214,0,?
0.00211,0.000351,0.030912210681801,0.0123648842727204,0,0.00463683160227014,0.474502433965645,0.387948244056602,0.032457821215891,0.710671442378759,0.15792698719528,0.0263211645325466,?
0.003472,0.00028,0,0.179342987725049,0.0283654725483495,0.0155552591394175,0.118036966410874,0.552669207071068,0.043920731687767,0.515953275271391,0.419212036158006,0.0644941594089239,?
0.001966,0.000375,0.0203739019105514,0.01097056256722,0,0.00783611611944283,0.282100180299942,0.570469253495438,0.0501511431644341,0.255844446576481,0.465171721048148,0.0465171721048148,?
0.001478,0.000243,0,0.0176985753160129,0,0,0.159287177844116,0.60175156074444,0.0442464382900323,0.307809926600799,0.615619853201598,0.0384762408250999,?
0.002804,0.000322,0,0.00828323224255818,0.00709991335076416,0,0.260330156194686,0.579826256979073,0.0840156413173758,0.294206982143637,0.411889775001091,0.294206982143637,?
0.001763,0.000112,0.0147070077995037,0.0408527994430659,0,0,0.223873340948001,0.583377976046981,0.0915102707524676,0.358542607482469,0.645376693468444,0,?
0.001449,0.000262,0.120200492016674,0.0364243915202042,0,0.00364243915202042,0.183943177177031,0.520868798738921,0.0528153677042961,0.0270311182232987,0.486560128019376,0.0540622364465973,?
0.001728,0.000273,0,0.0362006570564058,0.107093610458534,0.00452508213205073,0.116143774722635,0.591277398587962,0.0316755749243551,0.231162669632946,0.488010080336219,0.205477928562619,?
0.002984,0.000451,0.0103009449922121,0.0131102936264517,0,0.106755248101107,0.261269422984288,0.261269422984288,0.0524411745058069,0.349796738944945,0.0999419254128413,0.116598912981648,?
0.002975,0.000211,0,0.00190142806755013,0.0484864157225284,0,0.155917101539111,0.612259837751143,0.0247185648781517,0.608529674537926,0.286366905664907,0,?
0.001718,0.000477,0.267269591009413,0.0147572166815013,0.00163969074238904,0.00327938148477807,0.257431446555079,0.35745258184081,0.0393525778173369,0.333107534012064,0.253796216390144,0.015862263524384,?
0.00158,0.000235,0,0.0623765639448288,0.0236019431142595,0,0.151726777163097,0.649053435642137,0.0303453554326194,0.39397174737683,0.545499342521765,0.0303055190289869,?
0.001399,0.000159,0,0.0309572147049409,0.00193482591905881,0.00193482591905881,0.135437814334116,0.731364197404229,0.0406313443002349,0.409827779438339,0.546437039251119,0.0455364199375933,?
0.002456,0.000288,0,0.0330025875612772,0.375129411946518,0.015401207528596,0.0836065551552356,0.434534069556817,0.0143011212765535,0.249608015572345,0.748824046717036,0,?
0.002046,0.000333,0.0119663410758219,0,0,0,0.218053326270533,0.570395591280845,0.025262275604513,0.173720806299933,0.608022822049765,0.0651453023624748,?
0.001175,0.000254,0,0.0246222697596177,0.0123111348798089,0,0.27823164828368,0.573698885399093,0.0467823125432736,0.393558500866646,0.544927155046125,0,?
0.001789,0.000189,0,0.0191336310667704,0.0015944692555642,0.0111612847889494,0.125963071189572,0.709538818726067,0.0733455857559531,0.239471601122691,0.51885513576583,0.239471601122691,?
0.001232,0.000337,0.0511152817773356,0.067088807332753,0,0.0127788204443339,0.271549934442095,0.472816356440354,0.0638941022216695,0.42463204344374,0.42463204344374,0.0606617204919629,?
0.005074,0.001752,0,0.208603934945722,0.0989334838529342,0.0260754918682152,0.0383463115709047,0.288364263013204,0.0544517624306847,0.0574759337919545,0.0459807470335636,0.0574759337919545,?
0.002297,0.000356,0.00713254305764321,0.00285301722305728,0.00285301722305728,0,0.198284697002481,0.583442022115214,0.0527808186265597,0.381002528142275,0.404815186151168,0.0952506320355689,?
0.00661,0.00038,0.00156503226295751,0.149721419822935,0,0.000521677420985838,0.471074711150212,0.183630452187015,0.0203454194184477,0.255942639066433,0.23267512642403,0.069802537927209,?
0.003157,0.001259,0.00288220648631846,0.00672514846807641,0.00576441297263693,0,0.13162076287521,0.626399543026546,0.159482092242955,0.0239522684941992,0.91617426990312,0.0479045369883984,?
0.002349,0.000177,0,0.0277819843174782,0.00138909921587391,0,0.247259660425556,0.394504177308191,0.0625094647143261,0.181438332422059,0.544314997266178,0.136078749316544,?
0.001764,0.000188,0.0039437298839705,0.0118311896519115,0,0.00591559482595575,0.163664790184776,0.638884241203221,0.063099678143528,0.36319029991347,0.408589087402654,0.181595149956735,?
0.002186,0.000317,0.0106216859698047,0.0442570248741864,0,0.00885140497483728,0.221285124370932,0.550557389434879,0.0655003968137959,0.382073375839878,0.47024415487985,0.0587805193599812,?
0.003034,0.000297,0,0.234394310261557,0.064967988170323,0.0165604675728274,0.0687896345332832,0.508278966273703,0.0433119921135487,0.562302245329096,0.312390136293942,0.0624780272587884,?
0.003324,0.000697,0.0141483823054473,0.00353709557636184,0.00353709557636184,0,0.356362379318455,0.394386156764345,0.0548249814336085,0.111080065915719,0.272651070884037,0.0403927512420796,?
0.001603,0.000249,0.00359046264617395,0.0071809252923479,0,0.00359046264617395,0.21363252744735,0.499074307818179,0.0843758721850878,0.0834610913989924,0.556407275993282,0.222562910397313,?
0.002136,0.000243,0.0209928778932673,0.00393616460498762,0.00262410973665841,0,0.135141651437908,0.593048800484801,0.104964389466336,0.243626250046289,0.487252500092578,0.216556666707812,?
0.001969,0.000297,0.0102349923240189,0.00877285056344481,0,0.00292428352114827,0.255874808100474,0.530757459088411,0.141827750775691,0.249834983993073,0.340684069081463,0.408820882897755,?
0.002268,0.000271,0.0119307697898267,0.00357923093694802,0,0,0.314972322451426,0.425928481496815,0.121693851856233,0.372390112623571,0.558585168935356,0.0465487640779464,?
0.002638,0.000152,0,0.0983529528770007,0.00724705968567374,0.0031058827224316,0.168752961252117,0.578729480613088,0.0372705926691792,0.208368617085827,0.416737234171653,0.333389787337322,?
0.002399,0.000824,0.008130184179276,0.008130184179276,0.00116145488275371,0,0.168410957999288,0.563305618135551,0.0534269246066708,0.109362894894571,0.624930827968979,0.0390581767480612,?
0.002332,0.000274,0.00751031519260759,0.018775787981519,0.00250343839753586,0.0037551575963038,0.351733094853789,0.479408453128118,0.0388032951618059,0.499461295317194,0.332974196878129,0.0237838712055806,?
0.002233,0.000364,0.0498732441172436,0.0121313296501403,0,0.00808755310009356,0.289803986086686,0.509515845305894,0.0336981379170565,0.199750014672547,0.708204597475392,0.0181590922429588,?
0.002086,0.000151,0,0.0385628637593876,0.0728409648788433,0.00428476263993196,0.0914082696518817,0.645570904416415,0.0542736601058048,0.173406297501133,0.693625190004531,0.13005472312585,?
0.004904,0.000286,0.0604916738830407,0.0457927624722084,0,0.0158295969039733,0.231225183347324,0.5246380688174,0.0384433067667922,0.297786565222979,0.446679847834468,0,?
0.00139,0.000233,0,0.101931259724481,0.0106178395546334,0.00849427164370676,0.133784778388381,0.545756953108159,0.0679541731496541,0.333082050682931,0.555136751138218,0.0277568375569109,?
0.00205,0.000247,0,0.0320641992451019,0.274835993529445,0.00305373326143827,0.175589662532701,0.338964392019648,0.0305373326143827,0.138944169370497,0.778087348474784,0.0833665016222982,?
0.002089,0.000152,0,0.0483065754748766,0,0.00112340873197387,0.186485849507663,0.525755286563773,0.0584172540626414,0.567688960947541,0.200360809746191,0.133573873164127,?
0.003231,0.001694,0.000724626397466192,0.0166664071417224,0,0.00217387919239858,0.436225091274648,0.372457968297623,0.0413037046555729,0.910301850104667,0.0688715215539715,0.00598882796121491,?
0.002772,0.000978,0.00344488768436324,0.00430610960545405,0.0103346630530897,0.00172244384218162,0.130044510084712,0.714814194505372,0.0447835398967221,0.301496087056837,0.613570984185843,0.0105788100721697,?
0.003877,0.000401,0.000673872374987443,0.00943421324982419,0.000673872374987443,0.0047171066249121,0.251354395870316,0.498665557490707,0.0876034087483675,0.232106392347858,0.188586443782635,0.2466130418696,?
0.001574,0.000335,0.00327268988789813,0.00818172471974533,0.00163634494394907,0.00163634494394907,0.248724431480258,0.538357486559243,0.0916353168611477,0.137768965921641,0.637181467387589,0.189432328142256,?
0.003429,0.000437,0.00543922584651642,0.00339951615407276,0.000679903230814553,0.00339951615407276,0.261082840632788,0.463694003415525,0.0435138067721314,0.783872732642091,0.156774546528418,0.012059580502186,?
0.002794,0.000352,0.00422313452926974,0.00337850762341579,0,0.00168925381170789,0.238184787450813,0.523668681629447,0.0658808986566079,0.400310197292573,0.292534374944572,0.046189638149143,?
0.001548,0.000793,0.21824498460786,0.00884776964626458,0.00737314137188715,0.00147462827437743,0.144513570888988,0.513170639483346,0.05161198960321,0.0536775834212382,0.107355166842476,0.00670969792765478,?
0.001338,0.000236,0,0.0358300623010843,0.029315505519069,0,0.078174681384184,0.583052831990372,0.211723095415498,0.282164642113655,0.412394476935341,0.238754697173092,?
0.00118,9.6e-05,0,0.0403832376949294,0.00384602263761232,0.00576903395641849,0.209608233749872,0.665361916306932,0.0365372150573171,0.222818782375569,0.779865738314492,0,?
0.002513,0.000158,0,0.0184130023990927,0.0147304019192741,0.00368260047981854,0.0966682625952366,0.245813582027887,0.358132896662353,0.344912720181071,0.172456360090535,0.24143890412675,?
0.002417,0.000163,0,0.146812739759245,0.217755808636195,0.0206917284224439,0.0985320401068757,0.45226206409056,0.0266036508288564,0.58580226878462,0.344589569873306,0.0689179139746612,?
0.002816,0.000327,0.00256450965918802,0.00170967310612535,0,0.000854836553062673,0.335095928800568,0.557353432596863,0.0718062704572645,0.310413134531656,0.586335920782016,0.0862258707032377,?
0.002035,0.000259,0.0117232069022397,0.0468928276089588,0.00234464138044794,0.00117232069022397,0.17702042422382,0.657671907215647,0.0808901276254539,0.282957884134971,0.522383786095332,0.130595946523833,?
0.002387,0.001066,0,0.00396824823633985,0.00396824823633985,0,0.211309218585097,0.348213782738822,0.0773808406086271,0.0314129961470704,0.125651984588281,0.0104709987156901,?
0.003109,0.000179,0.00158714497010329,0.0658665162592864,0,0.00317428994020658,0.115068010332488,0.661045880048019,0.110306575422178,0.567831364506117,0.367420294680429,0.0334018449709481,?
0.002259,0.000279,0,0.0148240150597525,0.000988267670650165,0.000988267670650165,0.409142815649168,0.501051709019634,0.0385424391553564,0.707049317043388,0.274963623294651,0.0196402588067608,?
0.001761,0.000166,0.0170859025372121,0.0223431033178927,0.0170859025372121,0.00262860039034032,0.176116226152802,0.470519469870918,0.0354861052695944,0.310748243098489,0.448858573364484,0.0345275825664987,?
0.003134,0.000311,0.00369494079852787,0.00517291711793902,0.000738988159705575,0.00665089343735017,0.304463121798697,0.496600043322146,0.0790717330884965,0.370909624884074,0.389455106128278,0.0741819249768149,?
0.002641,0.000195,0.00352069376171872,0.00880173440429681,0,0.000880173440429681,0.270213246211912,0.609080020777339,0.0660130080322261,0.212412120174888,0.606891771928251,0.151722942982063,?
0.003337,0.000264,0,0.0434191605959516,0.000620273722799309,0.00310136861399654,0.0992437956478894,0.384569708135571,0.0490016241011454,0.42569284490358,0.276700349187327,0.063853926735537,?
0.001856,0.000172,0.00868497584638737,0.00542810990399211,0.00108562198079842,0.00108562198079842,0.376710827337052,0.483101781455298,0.0401680132895416,0.498608526063336,0.320534052469287,0.0712297894376194,?
0.00221,0.000159,0,0.0837182012223567,0.00454990224034547,0,0.113747556008637,0.642446196336781,0.0354892374746947,0.500630717684172,0.500630717684172,0,?
0.002261,0.000183,0.00382694698065948,0.135856617813411,0,0.00956736745164869,0.181779981581325,0.569258363373097,0.0382694698065948,0.615941710972124,0.269474498550304,0,?
0.004687,0.000643,0.0117055580255367,0.0089185204004089,0.000557407525025556,0.00780370535035779,0.450942687745675,0.295425988263545,0.153287069382028,0.289409915020567,0.236789930471373,0.368339891844358,?
0.001884,0.000249,0.0131077582514125,0.0720926703827686,0.00262155165028249,0.00786465495084748,0.190062494645481,0.564944380635877,0.0563633604810736,0.466059065463023,0.466059065463023,0.0665798664947175,?
0.002314,0.000272,0.032791119735212,0.0235686173096837,0.00102472249172538,0,0.304342580042437,0.355578704628705,0.119892531531869,0.302503031080371,0.393253940404483,0.0605006062160743,?
0.003703,3e-04,0,0.064570857690886,0.221842451670668,0.0063931542268204,0.121469930309588,0.211613404907755,0.120191299464223,0.249866737739872,0.360918621179815,0.0555259417199716,?
0.001628,0.000413,0.206364895409621,0,0,0.00137576596939747,0.188479937807454,0.474639259442128,0.0467760429595141,0.224546702468393,0.183720029292321,0.0408266731760714,?
0.001841,0.00022,0,0.0157996381671388,0.00972285425670078,0,0.255224924238395,0.40471380843517,0.0583371255402047,0.49931056733203,0.384085051793869,0,?
0.002094,0.000204,0,0.0565593241979481,0.00320147118101593,0.00213431412067729,0.191021113800617,0.625354037358445,0.0320147118101593,0.584486232426795,0.250494099611484,0.125247049805742,?
0.00196,0.000183,0.0034323354649357,0.0034323354649357,0.00114411182164523,0.00457644728658093,0.421033150365445,0.4198890385438,0.0663584856554234,0.427755454488032,0.427755454488032,0.095056767664007,?
0.005294,0.000402,0.00774481307166607,0.00629266062072868,0,0.00387240653583304,0.311728726134559,0.449683208973611,0.0663149619261407,0.22509611604155,0.650277668564477,0.0500213591203444,?
0.005207,0.000473,0.0140625620409137,0.00703128102045687,0,0.00865388433286999,0.345073637773191,0.407273431415694,0.117909174035354,0.142863459462958,0.357158648657394,0.500022108120352,?
0.002989,0.000404,0.015174059217413,0.0327440225217859,0,0.00159726939130663,0.195665500435062,0.645296834087879,0.0399317347826658,0.61050895934108,0.219783225362789,0,?
0.00259,0.000348,0.00644622593776955,0.0156551201345832,0.00184177883936273,0.00184177883936273,0.211804566526714,0.647385262035999,0.0359146873675732,0.171557720080248,0.714823833667699,0.0571859066934159,?
0.002189,0.000305,0.0147582587984896,0.00737912939924478,0,0.00122985489987413,0.362807195462868,0.4944016697494,0.0627225998935807,0.356891248812444,0.356891248812444,0.249823874168711,?
0.003225,0.00028,0,0.197026929583029,0.0164876091701279,0.0222582723796727,0.118710786024921,0.516886547483511,0.0420434033838262,0.346632198587898,0.462176264783863,0.192573443659943,?
0.001814,0.00027,0.00747395779750506,0.00124565963291751,0,0.00124565963291751,0.358749974280243,0.489544235736581,0.0784765568738031,0.444947234819791,0.222473617409895,0.0370789362349826,?
0.003304,0.00025,0.00501143448984679,0.0171820611080462,0,0.00859103055402308,0.312856696009007,0.411653547380272,0.0787511134118782,0.374730662336446,0.416367402596051,0.16654696103842,?
0.003937,0.000336,0.00725649768984943,0.0105549057306901,0.0158323585960351,0.00197904482450439,0.21175779622197,0.589755357702308,0.0290259907593977,0.407124410705921,0.518158340898445,0.0370113100641747,?
0.002434,0.000336,0.161241403844711,0.0238074556012326,0.0010821570727833,0.00324647121834989,0.336550849635606,0.356029676945705,0.0367933404746321,0.222217086538444,0.407397991987148,0,?
0.001636,0.00031,0,0.0858613490329093,0.0117848910437326,0.00168355586339038,0.139735136661401,0.621232113591049,0.026936893814246,0.291826319982557,0.667031588531559,0.0416894742832224,?
0.002624,0.000217,0,0.0185393213334632,0.292266948080478,0,0.187574309962098,0.31734955929634,0.0305353527845275,0.375263223697472,0.437807094313718,0.125087741232491,?
0.002386,0.000654,0.17012846911088,0.00804661678227134,0,0,0.289678204161768,0.372443405350845,0.0436816339609015,0.203836537180433,0.0555917828673908,0.0555917828673908,?
0.001313,0.00017,0,0.0824964001517274,0.0157136000289005,0,0.198384200364868,0.542119200997066,0.0491050000903139,0.400278059825559,0.600417089738338,0,?
0.001443,0.000117,0,0.0335224956493125,0,0.00197191150878309,0.161696743720213,0.650730797898419,0.0492977877195772,0.333047911273372,0.333047911273372,0.333047911273372,?
0.00246,0.000456,0,0.0171358536844852,0.323133240907435,0.012239895488918,0.078335331129075,0.474907944970017,0.0293757491734031,0.0937666201334186,0.781388501111822,0.125022160177892,?
0.001252,0.000305,0.0504259632392711,0.0112057696087269,0,0.00280144240218173,0.313761549044353,0.448230784349076,0.092447599271997,0.315460730396744,0.578344672394031,0,?
0.002685,0.000528,0,0.200453087651426,0.0247618520039997,0.179228643076569,0.0412697533399995,0.361994693582281,0.12970493906857,0.184317313946944,0.131655224247817,0.658276121239084,?
0.002635,0.000291,0.00938833742420748,0.015021339878732,0.0666571957118731,0.00375533496968299,0.206543423332565,0.430924687771123,0.0300426797574639,0.356786631176387,0.463822620529303,0,?
0.003494,0.00025,0.0227274667559765,0.00482097779672229,0.00068871111381747,0,0.40014115712795,0.464191290712975,0.033746844577056,0.480711452950367,0.400592877458639,0,?
0.002825,0.000803,0.186428292815889,0.00710955353958899,0.00631960314630132,0,0.190378044782327,0.451061674567257,0.0323879661247943,0.0795251656875585,0.147689593419752,0,?
0.001411,0.000227,0,0.029638428487534,0.0124793383105406,0.00155991728881758,0.19342974381338,0.659845013169836,0.0343181803539867,0.119952249408555,0.759697579587518,0,?
0.001717,0.000257,0,0.0444761531562696,0.00539104886742662,0.00808657330113993,0.264161394503904,0.544495935610089,0.0404328665056997,0.443829198546548,0.554786498183185,0,?
0.001672,0.000143,0,0.0442633306987799,0.0331974980240849,0.0193652071807162,0.141089366602361,0.629369233373276,0.0304310398554112,0.266030357522188,0.598568304424923,0.133015178761094,?
0.002342,0.000302,0,0.036470933703234,0.398141026260304,0.022287792818643,0.0749680303899809,0.376866314933418,0.018235466851617,0.290540542285529,0.677927931999567,0,?
0.001299,0.000268,0.0504882709576899,0.0222148392213835,0,0.00201953083830759,0.361496020057059,0.442277253589363,0.064624986825843,0.422863019444933,0.230652556060873,0.0384420926768121,?
0.002561,0.00019,0,0.160403163569992,0.0167291642987109,0.0285379861566244,0.141705862294963,0.499906791985007,0.0610122462658867,0.315335390721571,0.420447187628762,0.210223593814381,?
0.002034,0.000196,0.0446440031384734,0.00892880062769469,0,0.00669660047077101,0.172995512161585,0.584836441114002,0.0558050039230918,0,0.524685398634979,0,?
0.001438,0.000207,0,0.0561374479891648,0,0.00510340436265134,0.098665817677926,0.603902849580409,0.0374249653261099,0.380912113100425,0.571368169650637,0,?
0.00329,0.00032,0,0.0342778482647082,0.00447102368670106,0.0290616539635569,0.311481316840174,0.54770040162088,0.0469457487103612,0.281123494427508,0.499775101204458,0.21865160677695,?
0.002427,0.000271,0.00443964815639188,0.00621550741894864,0,0.00443964815639188,0.215766900400646,0.568274964018161,0.106551555753405,0.392891492799085,0.250021859053963,0.142869633745122,?
0.001983,0.00033,0.00720151995280124,0.00411515425874356,0,0.00102878856468589,0.284974432417992,0.600812521776561,0.0370363883286921,0.617379225189072,0.323389117956181,0.0587980214465783,?
0.001706,0.000204,0.0252913055097746,0.0139102180303761,0.00252913055097746,0.0037936958264662,0.366723929891732,0.50835524074647,0.0505826110195493,0.500920792600959,0.400736634080767,0.0500920792600959,?
0.002593,0.000275,0,0.056930846998668,0.0973599992151134,0.00412542369555565,0.0610562706942237,0.4669979623369,0.221947794820894,0.111310439249545,0.482345236748028,0.333931317748635,?
0.002356,0.000366,0.114897085485601,0.0257369471487746,0.00367670673553923,0.00183835336776961,0.23714758444228,0.486244465775063,0.0248177704648898,0.147247725037373,0.38284408509717,0.0588990900149492,?
0.002143,0.000233,0.0160776795822221,0.00401941989555551,0,0,0.219058384307776,0.614971244019994,0.0200970994777776,0.143010668214487,0.81039378654876,0,?
0.002116,0.000106,0.00102988561628957,0.0133885130117644,0,0.00823908493031654,0.281158773247052,0.584975030052474,0.0545839376633471,0.111146010958552,0.778022076709865,0.111146010958552,?
